,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,regioes_id
0,-0.3161,0.1285,0.0199,-0.0317,-0.0126,-0.0005,-0.0112,-0.0209,-0.0069,0.0054,0.0055,-0.0,0.0007,-0.0049,-0.0034,-0.01,-0.0484,0.0138,-0.0625,-0.0009,0.0173,-0.0968,-0.0476,-0.0111,-192.1154,0.0063,-0.0138,-0.2905,1.5521,23.8048,0.1295,0.0023,0.001,-494.6611,-0.0021,-0.009,1.1186,-0.0015,-0.1415,0.0012,-6.9532,-0.0021,-0.0624,0.0583,987979.6799,14420809.1166,82363.2685,0.0024,17.7768,0.0034,0.0026,0.0812,0.0018,-0.0443,-0.0001,984307.5794,16.108,0.0,-0.2821,-0.0001,-0.0,2
1,0.0119,-0.204,-0.0731,-0.0147,0.0152,-0.0214,0.0117,0.0174,0.0071,-0.0053,-0.0055,-0.001,-0.0027,0.0124,-0.0187,0.0092,-0.0024,-0.0096,0.0275,-0.0165,-0.0125,-0.0049,0.0125,0.0001,-446.302,0.003,-0.0073,-0.0786,-2.5033,-10.5346,-0.5719,0.0094,-0.0633,-297.2624,0.0072,0.0163,-1.766,0.0065,-0.02,0.0057,0.8635,0.0303,-0.0533,-0.0772,-477546.3336,-1082111.3522,-336809.9676,-0.0024,-5.958,-0.0019,-0.0013,-0.0282,-0.0021,-0.0765,0.0013,-474114.5485,-42.4101,0.0001,0.0531,0.001,0.0001,4
2,0.773,-0.5803,-0.4233,-0.0353,0.0803,-0.0547,0.0457,0.0321,0.0187,-0.018,-0.0195,-0.0037,-0.0081,0.0154,-0.0329,0.0234,0.1759,-0.0155,0.0776,-0.0384,-0.0334,0.3517,0.0132,0.0112,-146.2411,0.0181,-0.0445,0.5448,-1.6953,-2.4634,-1.3428,-0.0362,-0.2398,-178.5089,0.052,0.0663,-0.9479,0.0361,0.5407,-0.0047,-5.964,-0.0202,0.0094,-0.5432,-30470.3306,-77161.0134,-20398.2294,0.0106,-3.9127,-0.022,-0.0374,-0.4947,-0.0082,-0.0262,0.0149,-29431.5241,-19.7433,0.0049,0.2132,0.0016,0.0255,5
3,0.4566,0.153,0.0521,0.0353,0.0026,0.0172,0.0019,-0.0033,-0.0001,-0.0009,-0.0009,0.0,-0.0001,-0.0117,0.0185,0.0017,0.0325,-0.0129,0.034,0.0148,-0.0175,0.0649,0.031,0.0095,0.8162,0.0003,0.0036,0.513,0.7138,5.4895,0.0404,0.0008,0.0341,-19.5922,-0.0068,-0.0007,0.2689,-0.0078,0.1809,0.0005,3.9042,0.0203,-0.0879,-0.1219,22313.9025,483698.9492,-3910.1185,-0.0003,1.359,0.0024,0.0017,-0.0311,-0.0002,-0.0763,0.0,21594.071,-0.0135,0.0,0.2122,0.0002,0.001,7
4,-1.032,-0.2749,0.0988,-0.0411,-0.0154,-0.0013,-0.0136,-0.0217,-0.0073,0.0064,0.0066,0.0001,0.0012,-0.0026,-0.0035,-0.0116,-0.1289,0.0203,-0.0678,-0.0033,0.0244,-0.2578,-0.0489,-0.0141,-150.1514,0.0033,-0.0079,-1.0022,1.4308,7.0502,0.191,0.0086,0.0229,-210.3768,-0.0049,-0.0117,0.9089,-0.0045,-0.6075,0.0052,-2.8962,0.0005,-0.035,-0.7103,157909.5324,40717.5187,18934.9139,0.0126,2.8845,0.0047,0.0041,-0.3286,0.0065,-0.0399,-0.0001,158504.6973,5.0459,0.0,-0.3494,-0.0002,-0.0002,8
5,-0.379,0.032,-0.05,-0.0068,-0.0076,0.0078,-0.0092,-0.0179,-0.0038,0.0047,0.0047,0.0001,0.0012,-0.0095,0.0044,-0.0094,-0.0447,0.011,-0.0413,0.0065,0.0083,-0.0893,-0.0319,-0.0036,7.8328,0.0058,-0.0195,-0.4284,1.4588,12.8133,0.1375,0.0028,0.015,-11.7499,-0.007,-0.0095,0.6996,-0.0084,-0.354,0.0011,1.3748,0.0073,-0.0117,0.2023,21804.2263,209346.6659,2242.1892,0.002,1.6475,0.0062,0.006,0.1678,0.0007,-0.0492,0.0004,20532.2939,0.067,0.0,-0.1704,-0.0002,-0.0014,10
6,-1.0462,-0.5189,0.1075,-0.0435,-0.0165,-0.0046,-0.013,-0.0157,-0.0051,0.0059,0.0061,-0.0008,0.0001,0.0054,-0.0118,-0.0102,-0.1537,0.011,-0.0478,-0.0102,0.0064,-0.3073,-0.0352,-0.015,-16.6017,0.005,-0.0151,-0.9089,0.5635,-5.6867,0.2581,0.0166,0.0305,-41.026,-0.0139,-0.015,0.2423,-0.0116,-0.6375,0.0096,1.2265,0.023,-0.1171,-0.5942,2551.564,-119500.5196,2276.7934,0.0446,0.0408,-0.0018,-0.0031,-0.4223,0.0294,-0.0803,0.0,1426.5878,3.1185,0.0001,-0.3448,0.0005,-0.0028,11
7,1.4895,0.1472,-0.0499,0.0669,0.008,0.0438,0.0064,0.0206,0.0062,-0.0029,-0.003,0.0015,0.0015,-0.0235,0.0466,0.0052,0.2322,-0.034,0.0868,0.0397,-0.0323,0.4643,0.0773,0.0187,30.1873,-0.0138,0.0116,1.4152,-0.559,15.6042,-0.4582,-0.0268,0.0412,29.9825,0.0026,-0.0008,-0.1976,0.0054,0.7758,-0.0129,0.8723,-0.0081,-0.0147,1.0607,27018.6686,434389.0983,317.8996,-0.0366,1.7496,0.0009,-0.0031,0.6978,-0.0249,0.0651,0.0003,22852.8404,-7.5155,-0.0005,0.4311,-0.0009,0.0012,12
8,1.4268,1.8106,-0.3018,0.0872,0.009,0.0076,0.0019,-0.0051,0.0029,0.0002,-0.0002,0.0023,0.0037,-0.0029,-0.0003,-0.0034,0.1855,0.0118,0.009,0.0071,0.0055,0.371,-0.0013,0.024,9.3905,0.0064,0.0216,1.3523,0.7154,10.5107,0.5619,-0.0021,0.0169,14.3215,0.0001,-0.0026,0.1355,-0.003,0.8064,-0.0079,0.3654,0.0116,0.055,1.295,3102.3146,97323.6074,6382.6001,-0.0346,0.6934,0.0109,0.0205,1.0859,-0.0158,-0.0074,0.0002,5163.6299,4.6829,0.0046,0.5207,-0.0017,0.0082,13
9,0.0461,-0.2261,-0.0329,-0.0159,0.0163,-0.0186,0.0055,0.0128,0.0105,-0.0011,-0.0017,-0.0015,-0.0018,0.0013,-0.01,-0.0025,0.0109,0.0018,-0.002,-0.0124,0.0088,0.0217,-0.0087,0.0001,-25.8572,0.0003,0.0015,0.0917,-0.1083,-1.5831,0.2416,-0.0086,-0.0482,-18.0419,0.0061,0.0066,-0.0159,0.0043,0.1118,-0.0076,0.6785,0.011,0.0489,-0.1102,-15734.7686,-48522.4796,-8302.7247,0.0034,1.2312,0.0184,0.0243,0.2107,0.0071,-0.0688,0.003,-12380.6085,0.2981,0.0004,-0.1005,0.0016,-0.0006,14
10,-0.2293,-0.0882,0.0567,-0.0242,0.0002,-0.0069,-0.0063,-0.0008,0.0058,0.0039,0.0038,-0.0005,0.0004,0.0015,-0.0055,-0.0091,-0.052,0.0108,-0.0319,-0.0019,0.021,-0.104,-0.0235,-0.006,-14.8599,0.0005,0.0012,-0.2412,-0.0375,-0.9434,0.0341,0.0123,-0.004,-14.7764,-0.0011,-0.0036,-0.0212,-0.0003,-0.1774,0.0067,-0.4755,-0.0066,0.0551,-0.6177,-4042.5463,-8395.0329,-3490.675,0.0201,0.5609,0.0015,0.0031,-0.2309,0.0055,0.0066,0.0017,-3682.5431,1.1711,0.0001,-0.017,0.0005,-0.0007,15
11,-0.133,-0.6379,0.1429,-0.042,-0.0023,-0.0091,-0.0004,-0.0073,-0.0028,-0.0002,0.0,-0.0001,-0.0002,0.0026,-0.0102,0.0016,-0.0137,0.0028,-0.0257,-0.0111,0.0013,-0.0274,-0.0226,-0.0111,57.299,0.0069,-0.0241,-0.0394,0.8912,15.4537,0.0231,-0.0001,-0.0265,19.4154,-0.0007,0.0008,0.5274,-0.0012,0.0077,-0.0004,0.826,0.0072,-0.055,-0.3526,49913.0249,853396.9811,3117.0895,0.0043,1.7033,0.0076,0.0087,-0.1034,0.0045,-0.0561,0.0,49141.0184,5.6936,-0.0,0.0983,0.0001,-0.0001,16
12,-0.1516,-3.6444,0.6618,-0.3562,-0.0825,-0.0583,-0.0561,-0.0861,-0.0367,0.0238,0.0254,0.0021,0.0077,0.0167,-0.0635,-0.0344,-0.0345,0.0637,-0.3109,-0.0539,0.0622,-0.0689,-0.23,-0.1097,113.8929,0.0316,-0.103,-0.0597,2.3414,21.8,0.3173,0.0017,0.0542,-1.5085,-0.0448,-0.0515,1.1692,-0.0405,-0.4493,-0.0038,4.0164,0.0329,-0.1013,-0.0187,37982.2344,414840.8137,4493.1211,-0.0034,2.626,0.0128,0.0153,0.27,0.0022,-0.12,-0.0024,37113.5404,3.8714,-0.0004,-0.2586,-0.0041,-0.0056,17
13,-0.561,-0.5197,0.0527,-0.1437,-0.0506,-0.0238,-0.0431,-0.0929,-0.0296,0.0202,0.0208,0.0019,0.0068,0.0065,-0.0392,-0.0362,-0.087,0.0757,-0.2433,-0.0284,0.0608,-0.1741,-0.1869,-0.0486,42.434,0.0272,-0.0397,-0.3581,3.4751,21.0746,0.6225,0.0023,0.1082,4.411,-0.0383,-0.0538,1.5057,-0.0405,-0.404,-0.0064,1.545,0.0229,-0.1041,0.2256,21374.9735,173876.9839,2619.8097,-0.0081,0.8044,-0.0021,0.0185,0.3635,0.0002,-0.0029,-0.0028,21225.7135,1.8084,-0.0003,-0.3827,-0.0026,-0.0184,18
14,0.1687,2.4221,0.3117,0.0776,0.0461,-0.0064,0.0155,0.0199,0.0213,-0.004,-0.0049,-0.0009,-0.0014,0.0027,-0.0056,0.0003,0.0328,-0.0008,0.0378,-0.0105,-0.0066,0.0656,0.0149,0.0309,-28.2713,-0.0024,0.0316,0.1805,-0.1867,-0.5032,-0.0432,-0.0048,-0.0205,-24.9099,0.0104,0.0113,-0.0959,0.0078,0.1942,-0.0012,0.564,0.0142,-0.0668,0.438,-4849.9761,-25802.4979,-873.6144,-0.0272,-0.1927,-0.0082,-0.0083,-0.0094,-0.0102,-0.0022,0.0039,-4369.3286,-0.8409,0.0005,0.422,0.0013,0.0057,24
15,-0.4368,-0.4242,0.056,-0.0446,-0.0292,0.002,-0.0225,-0.051,-0.017,0.0103,0.0106,0.003,0.0058,0.0028,-0.016,-0.0178,-0.0818,0.0366,-0.101,-0.0085,0.031,-0.1636,-0.0779,-0.0185,10.2997,0.0266,-0.028,-0.3806,0.9778,1.7689,0.2558,0.0052,0.0424,0.2873,-0.022,-0.0259,0.3034,-0.0252,-0.3271,-0.0034,0.1948,0.0146,0.0051,0.4245,3185.7535,13300.0062,606.8947,-0.0166,0.032,-0.0012,-0.0003,0.4977,-0.031,-0.0067,-0.0031,3100.9836,-0.616,0.0067,-0.0829,-0.0038,0.0046,26
16,-1.1309,-1.357,0.22,-0.0487,-0.016,0.0065,-0.0131,-0.0195,-0.0076,0.006,0.0062,0.0003,0.0016,-0.008,0.0084,-0.0107,-0.1243,0.0102,-0.039,0.0026,0.0154,-0.2487,-0.0243,-0.0162,13.2561,0.0037,-0.028,-1.0893,0.5983,-2.7674,0.0661,0.005,0.0178,1.2746,-0.006,-0.0097,0.337,-0.0054,-0.7104,0.0032,0.8,0.0027,-0.063,-0.7837,7815.909,-11662.3974,838.2787,0.0199,1.2371,0.0006,0.0007,-0.2508,0.0085,-0.007,0.0001,7497.2571,0.4659,-0.0,-0.2538,-0.0006,-0.0039,28
17,0.2211,-0.2821,-0.0346,-0.0127,-0.0042,-0.0002,0.0024,-0.0034,-0.0039,-0.0022,-0.0019,-0.0004,-0.001,0.0024,-0.0057,0.007,0.0242,-0.0092,0.0021,-0.0153,-0.0131,0.0483,0.005,-0.0042,-14.6093,-0.0021,-0.0064,0.1744,-0.0746,0.0759,0.0233,0.0099,-0.0388,-12.216,0.0092,0.0074,-0.0258,0.0063,0.1711,0.0087,-1.6038,0.0048,-0.0328,0.0253,-105.8341,-668.7707,149.3162,-0.0007,-1.4421,-0.0047,-0.015,0.0649,-0.0138,-0.0404,-0.0025,-248.2812,1.612,0.0004,0.1303,0.0003,0.0029,31
18,-0.2394,-0.837,0.0864,-0.0365,-0.0149,0.0036,-0.0135,-0.0259,-0.0083,0.0065,0.0066,0.0,0.0011,-0.0098,0.0008,-0.0122,-0.0442,0.0146,-0.0635,0.0028,0.0167,-0.0883,-0.0457,-0.0129,-436.3508,0.005,-0.0136,-0.1869,1.8937,33.0031,0.1368,0.0023,0.0192,-769.2627,-0.0048,-0.0106,1.3386,-0.0048,-0.1312,0.001,-7.6163,-0.0009,-0.0508,0.2374,628335.4033,5733105.0585,67018.3165,0.0032,16.3259,0.002,0.0015,0.1999,0.0023,-0.0385,-0.0,625914.0366,13.238,0.0,-0.2944,-0.0001,-0.0,41
19,0.0375,-0.3084,-0.0918,0.0047,0.019,-0.0157,0.012,0.015,0.0076,-0.005,-0.0053,-0.0009,-0.0022,0.0086,-0.0129,0.0072,0.0062,-0.0084,0.036,-0.0168,-0.0148,0.0124,0.0181,0.0059,-510.6065,0.0012,-0.0056,-0.0574,-0.8719,-6.3628,0.4426,0.0042,-0.0575,-405.0837,0.0073,0.0168,-0.7457,0.0061,-0.0219,0.0038,0.7612,0.0388,-0.0772,-0.1347,-235529.3816,-730066.0542,-120930.2558,-0.0027,-8.1737,-0.0108,-0.0103,-0.1603,-0.0021,-0.0636,0.0019,-233961.8529,-53.5328,0.0001,0.0855,0.0012,0.0007,43
20,0.5736,0.18,-0.3245,0.0217,0.0895,-0.042,0.0528,0.0392,0.0202,-0.0213,-0.0228,-0.0052,-0.0106,0.0109,-0.0168,0.0296,0.1265,-0.0279,0.1214,-0.022,-0.0522,0.253,0.0503,0.0278,-148.7436,0.0163,-0.0346,0.3436,-1.9341,-4.3591,-1.2592,-0.0224,-0.2435,-171.0273,0.0588,0.0732,-1.0887,0.041,0.4165,0.0033,-7.3073,-0.0139,0.0168,-0.6036,-30023.4335,-79045.0446,-19394.1583,0.0115,-3.9012,-0.0085,-0.0154,-0.3487,0.002,-0.0876,0.0167,-28836.2077,-10.0433,0.0054,0.0847,0.0041,0.0298,44
21,-0.4897,0.0681,-0.0089,0.034,0.0,0.0204,0.0011,-0.0006,-0.0006,-0.0008,-0.0007,-0.0003,-0.0006,-0.0134,0.0219,0.0021,-0.0722,-0.0169,0.031,0.02,-0.025,-0.1444,0.0316,0.0085,5.8293,-0.0001,-0.0052,-0.5193,-0.0452,-16.6425,-0.0258,0.005,0.004,-17.5309,-0.0035,0.0007,-0.1108,-0.0036,-0.35,0.0035,-0.6945,0.0033,-0.056,-0.7275,-32750.1034,-89227.8119,-14673.5618,0.0118,0.3992,0.0059,0.0054,-0.305,0.0089,-0.0375,-0.0003,-31111.6013,5.5258,-0.0001,0.0574,0.0006,-0.0005,46
22,-0.6932,-0.3906,0.0817,-0.0367,-0.0115,0.003,-0.0107,-0.0177,-0.0056,0.0051,0.0053,-0.0,0.0007,-0.0044,0.0017,-0.0092,-0.0874,0.0131,-0.0515,0.0024,0.0202,-0.1748,-0.0353,-0.0121,-98.1966,0.0031,-0.0095,-0.6821,1.0602,6.741,0.1205,0.0058,0.0189,-165.9463,-0.0042,-0.0093,0.6621,-0.0041,-0.4076,0.0034,-5.6592,-0.0028,-0.0482,-0.763,142824.6769,514065.3284,12022.0436,0.0108,-0.1368,0.0022,0.002,-0.3501,0.0073,0.0003,-0.0002,143657.9472,7.1768,0.0,-0.3178,0.0,-0.0002,47
23,-0.8271,-1.0705,0.1067,-0.0391,-0.0135,0.0027,-0.0106,-0.0211,-0.0079,0.0049,0.005,-0.0002,0.0006,-0.0061,0.0003,-0.0083,-0.1019,0.0089,-0.0482,-0.0013,0.006,-0.2037,-0.0349,-0.0131,17.1185,0.0069,-0.0436,-0.8602,1.3163,2.6346,0.1692,0.0048,0.0095,-13.7376,-0.0076,-0.0097,0.6693,-0.0083,-0.5768,0.002,1.5007,0.0158,-0.0312,0.0216,34547.2712,213614.713,3925.2278,0.0029,1.0504,0.0009,0.0027,0.0305,0.0004,-0.0379,0.0,32821.2797,1.5352,-0.0,-0.3408,-0.0001,-0.0024,49
24,-0.3249,-0.2563,0.0343,-0.0697,-0.0227,-0.0113,-0.0208,-0.0286,-0.0087,0.01,0.0102,0.0004,0.0028,0.0039,-0.0157,-0.0189,-0.0448,0.0337,-0.1,-0.0103,0.0373,-0.0896,-0.0768,-0.0231,-25.4955,0.0051,-0.011,-0.2709,1.0303,6.3812,0.1533,-0.0022,0.0277,-49.8924,-0.0109,-0.0189,0.5463,-0.0096,-0.203,-0.0042,0.7132,0.0097,-0.0492,0.7895,10372.5434,35862.8078,1783.0366,-0.0281,0.6501,0.0081,0.0068,0.436,-0.0133,-0.0281,0.0007,8800.5327,0.0565,0.0002,-0.245,-0.0007,-0.0004,50
25,0.0892,0.1163,0.0385,0.0535,0.0071,0.0369,0.0058,0.0186,0.0056,-0.0027,-0.0027,0.0002,-0.0005,-0.021,0.0398,0.0047,0.0318,-0.0299,0.0765,0.0337,-0.0236,0.0636,0.0679,0.0151,30.0163,-0.0131,0.0099,0.1758,-0.6274,-8.6314,-0.2582,-0.0133,0.024,33.2709,0.0042,0.0008,-0.2305,0.0066,0.1988,-0.0059,0.7778,0.0005,-0.0615,-0.2163,76730.5563,426857.945,10272.5489,-0.0075,1.3783,0.0073,0.0008,-0.2772,0.0014,-0.039,0.0,47406.5415,-192.0787,-0.0002,0.1217,-0.0003,-0.0021,51
26,0.9135,2.6848,-0.3699,0.1075,0.01,0.0019,0.0026,-0.0036,0.0041,-0.0002,-0.0006,0.0031,0.0039,0.0005,-0.0013,-0.0027,0.1129,0.0088,0.0228,0.0012,0.0035,0.2257,0.0114,0.0294,6.8574,0.006,0.0299,0.8997,0.7374,1.2834,0.1159,-0.0153,0.0263,11.6086,-0.002,-0.0029,0.0412,-0.0067,0.5836,-0.0081,0.6355,-0.016,0.099,0.83,-2089.106,25081.8687,-5593.017,0.0165,1.139,0.0193,0.0443,0.871,0.0179,0.0177,0.0008,3045.8943,-9.4798,0.0161,0.3808,-0.0035,0.0155,52
27,-0.8843,-4.1489,0.6865,-0.3782,-0.0905,-0.0652,-0.0554,-0.0887,-0.0424,0.0223,0.0242,0.0015,0.0058,0.0204,-0.0746,-0.0289,-0.1291,0.0591,-0.3246,-0.0686,0.0603,-0.2583,-0.2381,-0.1172,126.0247,0.0352,-0.1243,-0.8719,2.0482,15.3986,0.2834,0.0044,0.0212,1.2235,-0.0438,-0.0483,1.0098,-0.0393,-1.015,-0.0017,3.0164,0.0361,-0.1668,-1.0418,47866.956,438399.7266,6433.3301,0.017,0.9908,0.007,0.0081,-0.4469,0.0114,-0.1344,-0.0036,46484.2006,5.9125,-0.0005,-0.6821,-0.0035,-0.0073,53
28,-0.3944,-1.1673,0.1443,-0.1458,-0.0477,-0.0276,-0.0391,-0.0813,-0.0275,0.0181,0.0187,0.0024,0.0071,0.01,-0.047,-0.0321,-0.0638,0.071,-0.2326,-0.039,0.0625,-0.1275,-0.1806,-0.0484,38.1739,0.0265,-0.0487,-0.2277,3.5841,19.8193,0.6689,-0.0022,0.0942,-0.8176,-0.0371,-0.0503,1.5007,-0.0403,-0.334,-0.0094,0.9707,0.0195,-0.0424,0.439,25645.5355,189980.5974,3797.4177,-0.0081,0.2244,-0.0011,-0.001,0.2236,-0.0013,0.0252,-0.0032,24367.6824,0.8878,-0.0002,-0.2771,-0.0031,-0.0103,54
29,-0.3751,-0.2542,0.069,-0.0948,-0.034,-0.0445,-0.029,-0.0684,-0.0209,0.0137,0.014,0.0018,0.0055,0.017,-0.0578,-0.0248,-0.0673,0.0651,-0.1891,-0.0498,0.0589,-0.1345,-0.156,-0.0322,10.417,0.0367,-0.0319,-0.3177,1.1149,2.8418,0.2737,-0.0034,0.0176,-2.1433,-0.0249,-0.0306,0.3564,-0.0281,-0.2933,-0.0097,0.4027,0.0304,-0.0345,-0.0036,3650.3969,11441.821,1026.5648,0.0077,0.2159,0.0191,0.0275,0.167,0.018,-0.0722,-0.0016,2879.6512,3.2584,0.0059,-0.2131,-0.0025,-0.0042,58
30,-0.4708,-0.6962,0.1144,-0.0399,-0.0155,0.0072,-0.0128,-0.0209,-0.0076,0.0059,0.0061,0.0003,0.0017,-0.0092,0.0091,-0.0099,-0.067,0.0089,-0.0423,0.0068,0.0089,-0.134,-0.0258,-0.0138,13.3074,0.0039,-0.023,-0.4364,0.5572,-0.8484,0.069,0.0055,0.0147,1.7914,-0.0054,-0.0093,0.3214,-0.0047,-0.2666,0.0036,1.3177,0.0098,-0.0334,-0.3478,4604.3954,-35976.3383,549.4795,0.0204,1.5883,0.0067,0.0057,-0.0854,0.012,-0.0463,0.0005,4454.5426,0.8753,-0.0,-0.1437,-0.0006,-0.0031,60
31,0.3192,-0.0665,-0.0378,0.0063,-0.0101,0.0153,-0.0051,-0.0067,-0.003,0.0017,0.0021,0.0002,0.0008,-0.0056,0.0186,-0.0003,0.0467,-0.0077,0.0006,0.0059,-0.013,0.0934,0.0134,-0.0009,-16.7433,0.0007,-0.0118,0.2455,-0.0341,0.4944,-0.0017,0.0018,-0.03,-21.9911,0.0054,0.005,-0.0051,0.0033,0.1991,0.0026,-0.691,0.0084,-0.0904,0.0657,-945.9455,-5210.9218,-185.2986,-0.0131,-1.1516,-0.012,-0.0176,-0.0173,-0.0149,0.0201,0.0011,-968.5122,5.9066,0.0006,0.1541,-0.0007,0.0055,63
32,-0.1123,-1.6257,-0.1398,-0.1686,0.0086,-0.0439,0.0094,-0.0001,-0.0022,-0.0048,-0.0048,-0.0004,-0.0018,0.0214,-0.0435,0.0101,-0.013,0.0067,-0.0523,-0.0314,0.0036,-0.026,-0.0589,-0.04,-270.6224,0.0223,-0.0675,-0.3922,-0.3875,-6.0973,-0.0346,0.0033,-0.1486,-399.4935,0.0201,0.0208,-0.2178,0.0135,-0.1861,0.0046,-21.3429,0.0083,-0.0925,-0.9943,2298.8786,-113227.9221,1408.0469,0.0103,-24.7807,-0.004,-0.0051,-0.6393,0.0059,-0.0608,0.0052,2142.9549,-5.2487,0.0003,0.0843,-0.0009,0.0044,77
33,-0.3813,-3.5355,-0.4382,-0.2704,0.0296,-0.0442,-0.0083,-0.0179,0.0103,0.0061,0.0068,-0.0014,-0.0003,0.0058,-0.0178,-0.0085,-0.0554,0.0188,-0.1208,-0.0166,0.0223,-0.1107,-0.1001,-0.0602,-1.0734,0.0179,-0.0768,-0.2708,0.0669,-0.2124,0.0276,0.0058,-0.0613,-8.8175,-0.0044,-0.0037,0.0193,-0.0043,-0.2244,0.004,-0.1428,0.012,-0.1652,-0.4877,47.9855,-44.006,13.5836,0.009,0.0273,0.0048,-0.0021,-0.1201,-0.0023,-0.0796,0.0005,34.5275,0.0101,0.0025,0.0032,-0.0011,-0.0139,85
